"id";"name";"botanicalName";"status";"location";"locationSec";"locationPreferred";"waterPref";"lastWatered";"sunlight";"plantType";"trouble";"needsCare";"humidity";"heightLow";"heightHigh";"tempLow";"tempHigh";"hardiness";"tolerance";"pH";"soilContent";"cycle";"hardinessZone";"lastPotted";"links";"propogating";"watching";"notes";"createdAt";"updatedAt"
101;"Dumb Cane";"Dieffenbachia";"";"indoor";"";"";"moderate";"2020-10-25";"medium to bright light";"";"";"";"";"";"";"65";"70";"60";"";"n/a";"peat, perlite, potting mix";"n/a";"10 - 12";"2020-05-30";"https://plantcaretoday.com/dieffenbachia-plant-care.html";"";"";"n/a";"2020-10-11";"2020-10-25"
102;"Rubber Plant";"Ficus elastica";"";"indoor";"";"";"moderate";"2020-10-14";"bright light";"";"";"";"";"";"";"60";"80";"50";"";"n/a";"";"n/a";"10-11";"";"https://www.proflowers.com/blog/rubber-plant-care, https://www.today.com/home/easiest-indoor-house-plants-won-t-die-you-t73006";"";"";"let it dry out";"2020-10-11";"2020-10-25"
103;"Coleus";"Plectranthus scuttellariodes";"";"indoor";"";"outdoor";"moist";"2020-10-24";"part sun, full sun";"";"";"";"none";"";"";"60";"100";"50";"";"7";"";"annual";"10-11";"";"https://www.doityourself.com/stry/mistakes-to-avoid-when-growing-a-coleus";"N";"";"below 40 and the plant will be damaged. propogating, needs to be topped off";"2020-10-11";"2021-03-13"
104;"Citronella plant";"Pelargonium citrosum";"";"indoor";"";"outdoor";"moderate to dry";"2020-10-18";"";"";"";"";"";"";"";"60";"70";"50";"";"n/a";"";"perennial";"9-11";"2021-04-03";"https://www.gardenguides.com/90515-care-citronella-plants-fall.html, https://bonnieplants.com/how-to-grow/growing-mosquito-plants/";"";"";"drought tolerant. also known as mosquito plant. it is a geranium with a lemon scent, but does not actually repel mosquitoes.";"2020-10-11";"2021-04-04"
105;"Rosemary";"";"";"outdoor";"balcony railing";"outdoor";"dry";"2020-11-08";"full sun";"herb";"";"";"";"";"";"30";"90";"20";"";"n/a";"sandy, loamy";"";"7-10";"2021-04-03";"https://bonnieplants.com/how-to-grow/growing-rosemary/, https://www.almanac.com/plant/rosemary";"";"";"can handle temp being 0, but not sustained";"2020-10-11";"2021-04-04"
106;"Lavender";"";"";"outdoor";"";"outdoor";"dry";"";"full sun";"";"";"";"";"";"";"10";"90";"20";"";"";"";"";"5-8";"";"https://homeguides.sfgate.com/climate-grow-english-lavender-71815.html";"";"";"check the variety of lavender, as some can't tolerate temps below 40, while others can handle 10 to -20";"2020-10-11";"2021-03-13"
107;"Italian Oregano";"";"";"outdoor";"balcony railing";"outdoor";"moist";"2020-11-08";"full sun, part shade";"herb";"";"";"";"";"";"30";"";"20";"";"";"";"perennial";"5-10";"2020-10-24";"https://bonnieplants.com/product/italian-oregano/, https://www.thespruce.com/growing-oregano-plants-1402818";"";"";"allow soil to dry out between waterings";"2020-10-11";"2021-04-04"
108;"Greek Oregano";"";"";"outdoor";"balcony railing";"outdoor";"moist";"2020-11-08";"full sun, part shade";"herb";"";"";"";"";"";"20";"";"-30";"";"";"";"perennial";"4-8";"";"https://bonnieplants.com/product/greek-oregano/, https://www.thespruce.com/growing-oregano-plants-1402818";"";"";"allow soil to dry out between waterings";"2020-10-11";"2021-04-04"
109;"Lemon Thyme";"Thymus citriodorus";"";"outdoor";"balcony railing";"outdoor";"";"";"full sun to part shade";"herb";"";"";"";"";"";"100";"";"10";"";"";"potting mix";"";"7 - 9";"";"https://bonnieplants.com/product/lemon-thyme/";"";"";"Perennial in zones 7 to 9, plant spacing 18 to 24 inches apart. Extremely tolerant of poor soil and drought conditions.";"2020-10-11";"2021-04-04"
110;"Romaine Lettuce";"";"inactive";"outdoor";"";"outdoor";"moist";"";"full sun to part shade";"";"";"";"";"";"";"25";"90";"";"";"";"";"";"";"";"";"";"";"cold weather plant";"2020-10-11";"2021-04-11"
111;"Boxwood";"";"";"outdoor";"";"outdoor";"when dry";"";"full sun";"";"";"";"";"";"";"";"";"-30";"";"";"";"";"";"";"";"";"";"Also named Buxus, Green Velvet, height 24-36', space 36'";"2020-10-11";"2021-04-04"
112;"Miss Kim Lilac";"";"";"outdoor";"";"outdoor";"when dry";"";"full sun";"";"";"";"";"";"";"";"";"-40";"";"";"";"";"";"";"";"";"";"Also named 'syringa patula', 'Miss Kim', height 3-5', space 5', blooms early spring to summer";"2020-10-11";"2021-03-13"
113;"Spinach";"Spinacia oleracea";"";"outdoor";"balcony railing";"outdoor";"moist";"";"full sun, part shade";"herb";"";"";"";"";"";"";"20";"20";"";"";"";"";"";"";"https://bonnieplants.com/product/bonnie-spinach/?gclid=EAIaIQobChMIzYXQsZ_L6QIVkIbACh06_AC5EAAYASAAEgLtOPD_BwE&cmp=kid/BonniePlants/Google_SEM/Brand/G|BonniePlants|Search|Generic|Vegetables/G|BonniePlants|Search|Generic|Vegetables|Spinach&s_kwcid=AL!4676!3!426170300098!p!!g!!grow%20spinach&ef_id=EAIaIQobChMIzYXQsZ_L6QIVkIbACh06_AC5EAAYASAAEgLtOPD_BwE:G:s&s_kwcid=AL!4676!3!426170300098!p!!g!!grow%20spinach";"";"";"";"2020-10-11";"2021-04-20"
114;"Flat Leaf Parsley";"";"";"indoor";"";"";"moist";"";"sun to part shade";"";"";"";"";"";"";"";"";"25";"";"";"";"biennial";"";"";"https://bonnieplants.com/product/flat-italian-parsley/";"";"";"Space 12 to 20 inches apart, depending on type, plant size 1 foot tall";"2020-10-11";"2020-12-24"
115;"Arugula (Roquette)";"Eruca vesicaria subsp. sativa";"";"outdoor";"";"outdoor";"moist";"2021-04-11";"";"vegetable";"";"";"";"";"";"";"";"30";"";"";"";"annual";"";"";"";"";"";"Cool season plant. Leafy plants grow 6 to 12 inches tall while in the harvest stage. Once they bolt in late spring or early summer, the bloom stalks may grow 24 to 36 inches with (edible!) tan-white flowers on top, which signals that it is time to make room for warm-weather crops. However, some gardeners continue to harvest the leaves even from the tall plants, liking the stronger taste. You can even cut them back and pick some more until you finally tire of that and then pull them up and wait until fall to plant again.";"2020-10-11";"2021-04-25"
116;"Greek Basil";"";"";"none";"";"outdoor";"moist";"2020-10-24";"full sun to part sun";"herb";"";"";"";"";"";"50";"";"40";"";"";"";"annual";"10 - 11";"";"";"N";"";"A dwarf basil that grows into a rounded dome. Leaves are 1/2'"" long and have a delicious sweet, spicy flavor. Perfect for decorative 3"" to 6"" pots. A tender annual that prefers sunny locations with rich soil. For best results, start indoors under lights and transplant outdoors after all danger of frost has passed. Pinch off flowers as soon as they appear to extend harvest. This variety is an excellent basil to grow indoors with sufficient light.

5-10 days to germination. 65-70 soil temperature. Full sun light requirements. 1/4"" planting depth. Plant spacing 4"" to 8"".";"2020-10-11";"2021-04-20"
117;"Sweet Potato Vine";"";"inactive";"indoor";"";"outdoor";"moist";"2020-10-24";"sun, part sun, shade";"";"";"";"";"";"";"50";"50";"40";"";"";"";"";"";"";"http://www.costafarms.com/plants/sweet-potato-vine, https://www.gardendesign.com/vines/sweet-potato-vine.html";"";"";"For containers, plant in a high quality all-purpose potting soil.";"2020-10-11";"2021-03-13"
118;"Artillery plant";"Pilea microphylla";"inactive";"none";"";"";"moderate";"2020-11-08";"part shade";"houseplant";"";"";"moderate";"";"";"60";"95";"45";"";"7";"";"";"11 - 12";"";"https://www.gardeningknowhow.com/houseplants/pilea-plants/growing-artillery-plants.htm";"";"";"Propagation Methods: By dividing the rootball, From herbaceous stem cuttings";"2020-10-11";"2020-12-24"
119;"Chinese Money plant";"Pilea peperomioides";"";"indoor";"living room window";"";"moderate to dry";"2020-10-18";"bright light, indirect light";"";"";"";"";"";"";"65";"";"none";"";"";"";"";"";"2000-01-01";"https://greeneryunlimited.co/blogs/plant-care/pilea-peperomioides-care, https://bloomscape.com/plant-care-guide/pilea/#g1, https://savvygardening.com/pilea-peperomioides-care/";"";"";"When overwatered, the Pilea's leaves will develop brown spotting and edging, and the leaves will begin to fall off the plant. If your plant is showing these symptoms, feel the soil. If it’s moist then hold off on watering until the soil dries all the way through the pot. Reference the care instructions for re-establishing a watering routine with your plant. Other causes for brown spotting are too much fertilizer, too much sun, or pests.";"2020-10-11";"2021-04-04"
120;"Spider plant";"";"";"indoor";"";"";"moderate";"2020-11-08";"bright light, medium light";"";"";"";"";"";"";"60";"75";"";"";"";"";"";"";"2020-10-01";"";"";"";"";"2020-10-11";"2020-11-08"
122;"Haworthia (Zebra Wart)";"Haworthia reinwardtii";"";"indoor";"";"";"";"2020-10-18";"indirect";"succulent";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"https://worldofsucculents.com/haworthia-reinwardtii-zebra-wart/";"";"";"";"2020-10-11";"2020-10-25"
123;"Pothos";"Epipremnum aureum";"in progress";"indoor";"kitchen";"indoor";"moderate";"2020-11-08";"bright indirect";"";"";"";"";"";"";"60";"80";"50";"";"";"any well draining potting soil";"";"10 - 11";"2020-10-03";"";"";"";"Bright indirect light is ideal, but plants are tolerant of low light and fluorescent lighting. Avoid direct sunlight, which can burn or discolor foliage.";"2020-10-11";"2021-04-19"
124;"Fiddleleaf fig plant";"ficus lyrata";"";"indoor";"";"";"moderate to moist";"2020-11-01";"bright, filtered light";"";"";"";"";"";"";"60";"80";"";"";"";"Any good, fast-draining potting soil will likely do";"";"";"";"https://www.thespruce.com/grow-fiddle-leaf-fig-indoors-1902756, https://www.gardenista.com/posts/10-things-nobody-tells-fiddle-leaf-fig-trees-houseplant-growing-care-guide/";"";"";"in the wild thrive in warm and wet conditions";"2020-10-11";"2020-11-08"
125;"Bird of paradise";"Strelitzia reginae";"";"indoor";"living room window";"outdoor";"moderate";"2020-11-01";"very bright light, part sun";"";"";"";"";"";"";"50";"80";"30";"";"";"All-purpose potting mix";"";"";"2020-10-18";"https://www.fieldnotesbystudioplants.com/houseplants/bird-of-paradise-plant-care-strelitzia";"";"";"  ";"2020-10-11";"2021-04-20"
126;"Red Aglaonema";"Aglaonema";"";"indoor";"";"";"moderate to dry";"2020-11-08";"low to bright light";"houseplant";"";"";"high";"";"";"65";"";"65";"";"";"A well-drained, lightly acidic potting soil";"";"10 - 11";"2020-10-01";"https://www.thespruce.com/grow-aglaonema-houseplants-1902734";"";"";"mist";"2020-10-11";"2020-11-08"
127;"Pincushion peperomia";"Peperomia ferreyrae";"";"indoor";"";"";"";"2020-10-18";"bright light";"";"";"";"moderate";"";"";"65";"75";"50";"";"";"";"perennial";"9 - 11";"2020-10-01";"https://plantcaretoday.com/peperomia-ferreyrae.html, https://www.houseplantsexpert.com/peperomia-ferreyrae.html";"";"";"Use a potting mix prepared with two parts peat and one part perlite or sand for best results.";"2020-10-11";"2020-10-25"
128;"Umbrella plant";"Schefflera arboricola";"""""";"indoor";"";"";"moist";"2020-11-05";"bright, indirect light";"";"";"";"";"";"";"";"";"";"";"";"";"";"10 - 11";"2020-10-01";"https://www.thespruce.com/grow-schefflera-plants-inside-1902771";"";"";"";"";"2020-11-08"
129;"Bamboo plant";"Dracaena sanderiana";"";"indoor";"dining room window";"";"moderate";"2020-10-01";"indirect light";"";"";"";"";"";"";"65";"95";"";"";"";"";"";"10-11";"";"https://www.proflowers.com/blog/lucky-bamboo-care, https://bambooplantshq.com/lucky-bamboo-turning-white-or-pale/";"";"";"";"2020-10-11";"2021-04-04"
130;"Sensitive plant";"Mimosa pudica";"in progress";"indoor";"plant shelf";"";"moderate";"2020-10-24";"bright, medium";"houseplant";"";"";"moderate";"";"";"65";"85";"60";"";"";"loamy, peat moss";"";"9 - 11";"";"https://www.youtube.com/watch?v=Fl-3lpYXnYg, https://homeguides.sfgate.com/care-sensitive-plant-mimosa-pudica-67276.html";"";"";"allow to dry and wilt a little but watch closely. do not overwater. yellow leaves appear when overwatered.
mostly died. we'll see what happens.";"2020-10-11";"2020-12-24"
131;"Stapelia";"Stapelia hirsuta";"in progress";"indoor";"front window";"";"dry";"";"medium";"succulent";"";"";"";"";"";"50";"95";"50";"";"";"airy, well-drained soil";"";"9 - 10";"2019-01-01";"http://pza.sanbi.org/stapelia, https://plantcaretoday.com/carrion-flower-stapelia.html";"";"";"water once every 3-4 weeks in the winter, once every other week in the growing season. watch for mealy bugs, though they tend to appear from overwatering";"2020-10-11";"2020-12-24"
132;"Janet Craig Compacta (with stalk)";"Dracaena deremensis";"inactive";"indoor";"";"";"moderate";"2020-10-25";"medium";"houseplant";"";"";"moderate";"";"";"65";"80";"40";"";"";"";"";"9 - 11";"2020-10-01";"https://plantcaretoday.com/dracaena-compacta.html";"";"";"tall one with stalk. yellow leaf, too little water or too much sunlight. Also brown leaf tips can mean needs to water with distilled.
died when transferred from water only";"2020-10-11";"2020-12-24"
133;"Sansevieria";"Sansevieria trifasciata";"";"indoor";"";"";"moderate";"2021-03-11";"low";"succulent";"";"";"moderate";"";"";"65";"80";"45";"";"";"";"";"10 - 11";"";"https://www.joyusgarden.com/sansevierias-snake-plant-care/";"";"";"slow growing. make sure soil is completely dry before watering again. water every 2-8 weeks, less often in winter.";"2020-10-11";"2021-03-18"
134;"Rabbit's Foot Fern";"Davallia fejeensis";"";"indoor";"";"";"moderate";"2020-11-08";"medium";"houseplant";"";"";"moderate";"";"";"65";"80";"55";"";"";"50% peat and chopped bark";"";"10 - 11";"";"https://www.epicgardening.com/rabbits-foot-fern/, https://www.gardeningknowhow.com/houseplants/rabbits-foot-fern/repotting-rabbits-foot-fern.htm";"";"";"water when top inch of soil is dry. Shallow pots work well for growing this houseplant. Make sure to change the pot every few years. Rabbit’s foot ferns need repotting about every two years, and the best time to repot is in spring. Mix regular potting soil half-and-half with sand to create an ideal medium for rabbit’s foot ferns. This is an excellent time to divide large plants.";"2020-10-11";"2020-11-08"
135;"Purple Waffle Plant";"hemigraphis alternata";"inactive";"indoor";"plant shelf";"";"moist";"2020-10-24";"bright";"houseplant";"";"";"high";"";"";"55";"80";"55";"";"";"";"";"10 - 11";"";"https://lunarly.com/blogs/plant-care/grow-a-vibrant-purple-waffle-plant";"";"";"low growing
died, didn't keep it moist enough";"2020-10-11";"2020-12-24"
